<<<<<<< HEAD
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
1.92895 1.64064 1.28519 
=======
0 0 0 
0 0 0 
>>>>>>> 04ed5dd1a2f834968b0bb1b287a47eb49a20e56d
