<<<<<<< HEAD
20.9942 10.5416 12.1649 
21.0582 10.5961 12.2076 
21.1223 10.6506 12.2503 
21.1864 10.7051 12.293 
21.2505 10.7596 12.3357 
21.3145 10.8141 12.3784 
21.3786 10.8686 12.4211 
21.4427 10.9231 12.4638 
21.5067 10.9776 12.5064 
21.5708 11.0321 12.5491 
21.6349 11.0866 12.5918 
21.6989 11.1411 12.6345 
21.763 11.1955 12.6772 
21.8271 11.25 12.7199 
21.8912 11.3045 12.7626 
21.9552 11.359 12.8053 
22.0193 11.4135 12.8479 
22.0834 11.468 12.8906 
22.1474 11.5225 12.9333 
22.2115 11.577 12.976 
22.2756 11.6315 13.0187 
22.3396 11.686 13.0614 
22.4037 11.7405 13.1041 
22.4678 11.795 13.1468 
22.5319 11.8495 13.1894 
22.5959 11.904 13.2321 
22.66 11.9585 13.2748 
22.7241 12.013 13.3175 
22.7881 12.0675 13.3602 
22.8522 12.1219 13.4029 
22.9163 12.1764 13.4456 
22.9803 12.2309 13.4883 
23.0444 12.2854 13.5309 
23.1085 12.3399 13.5736 
23.1726 12.3944 13.6163 
23.2366 12.4489 13.659 
23.3007 12.5034 13.7017 
23.3648 12.5579 13.7444 
23.4288 12.6124 13.7871 
23.4929 12.6669 13.8298 
23.557 12.7214 13.8724 
23.621 12.7759 13.9151 
23.6851 12.8304 13.9578 
23.7492 12.8849 14.0005 
23.8133 12.9394 14.0432 
23.8773 12.9938 14.0859 
23.9414 13.0483 14.1286 
24.0055 13.1028 14.1713 
24.0695 13.1573 14.2139 
24.1336 13.2118 14.2566 
24.1977 13.2663 14.2993 
24.2617 13.3208 14.342 
24.3258 13.3753 14.3847 
24.3899 13.4298 14.4274 
24.454 13.4843 14.4701 
24.518 13.5388 14.5128 
24.5821 13.5933 14.5554 
24.6462 13.6478 14.5981 
24.7102 13.7023 14.6408 
24.7743 13.7568 14.6835 
24.8384 13.8113 14.7262 
24.9024 13.8657 14.7689 
24.9665 13.9202 14.8116 
25.0306 13.9747 14.8543 
25.0946 14.0292 14.8969 
25.1587 14.0837 14.9396 
25.2228 14.1382 14.9823 
25.2869 14.1927 15.025 
25.3509 14.2472 15.0677 
25.415 14.3017 15.1104 
25.4791 14.3562 15.1531 
25.5431 14.4107 15.1958 
25.6072 14.4652 15.2384 
25.6713 14.5197 15.2811 
25.7353 14.5742 15.3238 
25.7994 14.6287 15.3665 
25.8635 14.6832 15.4092 
25.9276 14.7377 15.4519 
25.9916 14.7921 15.4946 
26.0557 14.8466 15.5373 
26.1198 14.9011 15.5799 
26.1838 14.9556 15.6226 
26.2479 15.0101 15.6653 
26.312 15.0646 15.708 
26.376 15.1191 15.7507 
26.4401 15.1736 15.7934 
26.5042 15.2281 15.8361 
26.5683 15.2826 15.8788 
26.6323 15.3371 15.9214 
26.6964 15.3916 15.9641 
26.7605 15.4461 16.0068 
26.8245 15.5006 16.0495 
26.8886 15.5551 16.0922 
26.9527 15.6096 16.1349 
27.0167 15.664 16.1776 
27.0808 15.7185 16.2203 
27.1449 15.773 16.2629 
27.209 15.8275 16.3056 
27.273 15.882 16.3483 
27.3371 15.9365 16.391 
27.4012 15.991 16.4337 
27.4652 16.0455 16.4764 
27.5293 16.1 16.5191 
27.5934 16.1545 16.5618 
27.6574 16.209 16.6045 
27.7215 16.2635 16.6471 
27.7856 16.318 16.6898 
27.8497 16.3725 16.7325 
27.9137 16.427 16.7752 
27.9778 16.4815 16.8179 
28.0419 16.5359 16.8606 
28.1059 16.5904 16.9033 
28.17 16.6449 16.946 
28.2341 16.6994 16.9886 
28.2981 16.7539 17.0313 
28.3622 16.8084 17.074 
28.4263 16.8629 17.1167 
28.4904 16.9174 17.1594 
28.5544 16.9719 17.2021 
28.6185 17.0264 17.2448 
28.6826 17.0809 17.2875 
28.7466 17.1354 17.3301 
28.8107 17.1899 17.3728 
28.8748 17.2444 17.4155 
28.9388 17.2989 17.4582 
29.0029 17.3534 17.5009 
29.067 17.4079 17.5436 
29.1311 17.4623 17.5863 
29.1951 17.5168 17.629 
29.2592 17.5713 17.6716 
29.3233 17.6258 17.7143 
29.3873 17.6803 17.757 
29.4514 17.7348 17.7997 
29.5155 17.7893 17.8424 
29.5795 17.8438 17.8851 
29.6436 17.8983 17.9278 
29.7077 17.9528 17.9705 
29.7718 18.0073 18.0131 
29.8358 18.0618 18.0558 
29.8999 18.1163 18.0985 
29.964 18.1708 18.1412 
30.028 18.2253 18.1839 
30.0921 18.2798 18.2266 
30.1562 18.3342 18.2693 
30.2202 18.3887 18.312 
30.2843 18.4432 18.3546 
30.3484 18.4977 18.3973 
30.4125 18.5522 18.44 
30.4765 18.6067 18.4827 
30.5406 18.6612 18.5254 
30.6047 18.7157 18.5681 
30.6687 18.7702 18.6108 
30.7328 18.8247 18.6535 
30.7969 18.8792 18.6961 
30.8609 18.9337 18.7388 
30.925 18.9882 18.7815 
30.9891 19.0427 18.8242 
31.0532 19.0972 18.8669 
31.1172 19.1517 18.9096 
31.1813 19.2061 18.9523 
31.2454 19.2606 18.995 
31.3094 19.3151 19.0376 
31.3735 19.3696 19.0803 
31.4376 19.4241 19.123 
31.5016 19.4786 19.1657 
31.5657 19.5331 19.2084 
31.6298 19.5876 19.2511 
31.6939 19.6421 19.2938 
31.7579 19.6966 19.3365 
31.822 19.7511 19.3791 
31.8861 19.8056 19.4218 
31.9501 19.8601 19.4645 
32.0142 19.9146 19.5072 
32.0783 19.9691 19.5499 
32.1423 20.0236 19.5926 
32.2064 20.0781 19.6353 
32.2705 20.1325 19.678 
32.3345 20.187 19.7206 
32.3986 20.2415 19.7633 
32.4627 20.296 19.806 
32.5268 20.3505 19.8487 
32.5908 20.405 19.8914 
32.6549 20.4595 19.9341 
32.719 20.514 19.9768 
32.783 20.5685 20.0195 
32.8471 20.623 20.0621 
32.9112 20.6775 20.1048 
32.9752 20.732 20.1475 
33.0393 20.7865 20.1902 
33.1034 20.841 20.2329 
33.1675 20.8955 20.2756 
33.2315 20.95 20.3183 
33.2956 21.0044 20.361 
33.3597 21.0589 20.4036 
33.4237 21.1134 20.4463 
33.4878 21.1679 20.489 
33.5519 21.2224 20.5317 
33.6159 21.2769 20.5744 
33.68 21.3314 20.6171 
33.7441 21.3859 20.6598 
33.8082 21.4404 20.7025 
33.8722 21.4949 20.7451 
33.9363 21.5494 20.7878 
34.0004 21.6039 20.8305 
34.0644 21.6584 20.8732 
34.1285 21.7129 20.9159 
34.1926 21.7674 20.9586 
34.2566 21.8219 21.0013 
34.3207 21.8763 21.044 
34.3848 21.9308 21.0866 
34.4489 21.9853 21.1293 
34.5129 22.0398 21.172 
34.577 22.0943 21.2147 
34.6411 22.1488 21.2574 
34.7051 22.2033 21.3001 
34.7692 22.2578 21.3428 
34.8333 22.3123 21.3855 
34.8973 22.3668 21.4281 
34.9614 22.4213 21.4708 
35.0255 22.4758 21.5135 
35.0896 22.5303 21.5562 
35.1536 22.5848 21.5989 
35.2177 22.6393 21.6416 
35.2818 22.6938 21.6843 
35.3458 22.7482 21.727 
35.4099 22.8027 21.7696 
35.474 22.8572 21.8123 
35.538 22.9117 21.855 
35.6021 22.9662 21.8977 
35.6662 23.0207 21.9404 
35.7303 23.0752 21.9831 
35.7943 23.1297 22.0258 
35.8584 23.1842 22.0685 
35.9225 23.2387 22.1112 
35.9865 23.2932 22.1538 
36.0506 23.3477 22.1965 
36.1147 23.4022 22.2392 
36.1787 23.4567 22.2819 
36.2428 23.5112 22.3246 
36.3069 23.5657 22.3673 
36.371 23.6202 22.41 
36.435 23.6746 22.4527 
36.4991 23.7291 22.4953 
36.5632 23.7836 22.538 
36.6272 23.8381 22.5807 
36.6913 23.8926 22.6234 
36.7554 23.9471 22.6661 
36.8194 24.0016 22.7088 
36.8835 24.0561 22.7515 
36.9476 24.1106 22.7942 
37.0117 24.1651 22.8368 
37.0757 24.2196 22.8795 
37.1398 24.2741 22.9222 
37.2039 24.3286 22.9649 
37.2679 24.3831 23.0076 
37.332 24.4376 23.0503 
37.3961 24.4921 23.093 
37.4601 24.5465 23.1357 
37.5242 24.601 23.1783 
37.5883 24.6555 23.221 
37.6524 24.71 23.2637 
37.7164 24.7645 23.3064 
37.7805 24.819 23.3491 
37.8446 24.8735 23.3918 
37.9086 24.928 23.4345 
37.9727 24.9825 23.4772 
38.0368 25.037 23.5198 
38.1008 25.0915 23.5625 
38.1649 25.146 23.6052 
38.229 25.2005 23.6479 
38.2931 25.255 23.6906 
38.3571 25.3095 23.7333 
38.4212 25.364 23.776 
38.4853 25.4184 23.8187 
38.5493 25.4729 23.8613 
38.6134 25.5274 23.904 
38.6775 25.5819 23.9467 
38.7415 25.6364 23.9894 
38.8056 25.6909 24.0321 
38.8697 25.7454 24.0748 
38.9337 25.7999 24.1175 
38.9978 25.8544 24.1602 
39.0619 25.9089 24.2028 
39.126 25.9634 24.2455 
39.19 26.0179 24.2882 
39.2541 26.0724 24.3309 
39.3182 26.1269 24.3736 
39.3822 26.1814 24.4163 
39.4463 26.2359 24.459 
39.5104 26.2904 24.5017 
39.5744 26.3448 24.5443 
39.6385 26.3993 24.587 
39.7026 26.4538 24.6297 
39.7667 26.5083 24.6724 
39.8307 26.5628 24.7151 
39.8948 26.6173 24.7578 
39.9589 26.6718 24.8005 
40.0229 26.7263 24.8432 
40.087 26.7808 24.8858 
40.1511 26.8353 24.9285 
40.2151 26.8898 24.9712 
40.2792 26.9443 25.0139 
40.3433 26.9988 25.0566 
40.4074 27.0533 25.0993 
40.4714 27.1078 25.142 
40.5355 27.1623 25.1847 
40.5996 27.2167 25.2273 
40.6636 27.2712 25.27 
40.7277 27.3257 25.3127 
40.7918 27.3802 25.3554 
40.8558 27.4347 25.3981 
40.9199 27.4892 25.4408 
40.984 27.5437 25.4835 
41.0481 27.5982 25.5262 
41.1121 27.6527 25.5688 
41.1762 27.7072 25.6115 
41.2403 27.7617 25.6542 
41.3043 27.8162 25.6969 
41.3684 27.8707 25.7396 
41.4325 27.9252 25.7823 
41.4965 27.9797 25.825 
41.5606 28.0342 25.8677 
41.6247 28.0886 25.9103 
41.6888 28.1431 25.953 
41.7528 28.1976 25.9957 
41.8169 28.2521 26.0384 
41.881 28.3066 26.0811 
41.945 28.3611 26.1238 
42.0091 28.4156 26.1665 
42.0732 28.4701 26.2092 
42.1372 28.5246 26.2518 
42.2013 28.5791 26.2945 
42.2654 28.6336 26.3372 
42.3295 28.6881 26.3799 
42.3935 28.7426 26.4226 
42.4576 28.7971 26.4653 
42.5217 28.8516 26.508 
42.5857 28.9061 26.5507 
42.6498 28.9606 26.5933 
42.7139 29.015 26.636 
42.7779 29.0695 26.6787 
42.842 29.124 26.7214 
42.9061 29.1785 26.7641 
42.9702 29.233 26.8068 
43.0342 29.2875 26.8495 
43.0983 29.342 26.8922 
43.1624 29.3965 26.9348 
43.2264 29.451 26.9775 
43.2905 29.5055 27.0202 
43.3546 29.56 27.0629 
43.4186 29.6145 27.1056 
43.4827 29.669 27.1483 
43.5468 29.7235 27.191 
43.6109 29.778 27.2337 
43.6749 29.8325 27.2763 
43.739 29.8869 27.319 
43.8031 29.9414 27.3617 
43.8671 29.9959 27.4044 
43.9312 30.0504 27.4471 
43.9953 30.1049 27.4898 
44.0593 30.1594 27.5325 
44.1234 30.2139 27.5752 
44.1875 30.2684 27.6179 
44.2516 30.3229 27.6605 
44.3156 30.3774 27.7032 
44.3797 30.4319 27.7459 
44.4438 30.4864 27.7886 
44.5078 30.5409 27.8313 
44.5719 30.5954 27.874 
44.636 30.6499 27.9167 
44.7 30.7044 27.9594 
44.7641 30.7588 28.002 
44.8282 30.8133 28.0447 
44.8923 30.8678 28.0874 
44.9563 30.9223 28.1301 
45.0204 30.9768 28.1728 
45.0845 31.0313 28.2155 
45.1485 31.0858 28.2582 
45.2126 31.1403 28.3009 
45.2767 31.1948 28.3435 
45.3407 31.2493 28.3862 
45.4048 31.3038 28.4289 
45.4689 31.3583 28.4716 
45.533 31.4128 28.5143 
45.597 31.4673 28.557 
45.6611 31.5218 28.5997 
45.7252 31.5763 28.6424 
45.7892 31.6308 28.685 
45.8533 31.6852 28.7277 
45.9174 31.7397 28.7704 
45.9814 31.7942 28.8131 
46.0455 31.8487 28.8558 
46.1096 31.9032 28.8985 
46.1736 31.9577 28.9412 
46.2377 32.0122 28.9839 
46.3018 32.0667 29.0265 
46.3659 32.1212 29.0692 
46.4299 32.1757 29.1119 
46.494 32.2302 29.1546 
46.5581 32.2847 29.1973 
46.6221 32.3392 29.24 
46.6862 32.3937 29.2827 
46.7503 32.4482 29.3254 
46.8143 32.5027 29.368 
46.8784 32.5571 29.4107 
46.9425 32.6116 29.4534 
47.0066 32.6661 29.4961 
47.0706 32.7206 29.5388 
47.1347 32.7751 29.5815 
47.1988 32.8296 29.6242 
47.2628 32.8841 29.6669 
47.3269 32.9386 29.7095 
47.391 32.9931 29.7522 
47.455 33.0476 29.7949 
47.5191 33.1021 29.8376 
47.5832 33.1566 29.8803 
47.6473 33.2111 29.923 
47.7113 33.2656 29.9657 
47.7754 33.3201 30.0084 
47.8395 33.3746 30.051 
47.9035 33.429 30.0937 
47.9676 33.4835 30.1364 
48.0317 33.538 30.1791 
48.0957 33.5925 30.2218 
48.1598 33.647 30.2645 
48.2239 33.7015 30.3072 
48.288 33.756 30.3499 
48.352 33.8105 30.3925 
48.4161 33.865 30.4352 
48.4802 33.9195 30.4779 
48.5442 33.974 30.5206 
48.6083 34.0285 30.5633 
48.6724 34.083 30.606 
48.7364 34.1375 30.6487 
48.8005 34.192 30.6914 
48.8646 34.2465 30.734 
48.9287 34.301 30.7767 
48.9927 34.3554 30.8194 
49.0568 34.4099 30.8621 
49.1209 34.4644 30.9048 
49.1849 34.5189 30.9475 
49.249 34.5734 30.9902 
49.3131 34.6279 31.0329 
49.3771 34.6824 31.0755 
49.4412 34.7369 31.1182 
49.5053 34.7914 31.1609 
49.5694 34.8459 31.2036 
49.6334 34.9004 31.2463 
49.6975 34.9549 31.289 
49.7616 35.0094 31.3317 
49.8256 35.0639 31.3744 
49.8897 35.1184 31.417 
49.9538 35.1729 31.4597 
50.0178 35.2273 31.5024 
50.0819 35.2818 31.5451 
50.146 35.3363 31.5878 
50.2101 35.3908 31.6305 
50.2741 35.4453 31.6732 
50.3382 35.4998 31.7159 
50.4023 35.5543 31.7585 
50.4663 35.6088 31.8012 
50.5304 35.6633 31.8439 
50.5945 35.7178 31.8866 
50.6585 35.7723 31.9293 
50.7226 35.8268 31.972 
50.7867 35.8813 32.0147 
50.8508 35.9358 32.0574 
50.9148 35.9903 32.1 
50.9789 36.0448 32.1427 
51.043 36.0992 32.1854 
51.107 36.1537 32.2281 
51.1711 36.2082 32.2708 
51.2352 36.2627 32.3135 
51.2992 36.3172 32.3562 
51.3633 36.3717 32.3989 
51.4274 36.4262 32.4415 
51.4915 36.4807 32.4842 
51.5555 36.5352 32.5269 
51.6196 36.5897 32.5696 
51.6837 36.6442 32.6123 
51.7477 36.6987 32.655 
51.8118 36.7532 32.6977 
51.8759 36.8077 32.7404 
51.9399 36.8622 32.783 
52.004 36.9167 32.8257 
52.0681 36.9712 32.8684 
52.1322 37.0256 32.9111 
52.1962 37.0801 32.9538 
52.2603 37.1346 32.9965 
52.3244 37.1891 33.0392 
52.3884 37.2436 33.0819 
52.4525 37.2981 33.1246 
52.5166 37.3526 33.1672 
52.5806 37.4071 33.2099 
52.6447 37.4616 33.2526 
52.7088 37.5161 33.2953 
52.7728 37.5706 33.338 
52.8369 37.6251 33.3807 
52.901 37.6796 33.4234 
52.9651 37.7341 33.4661 
53.0291 37.7886 33.5087 
53.0932 37.8431 33.5514 
53.1573 37.8975 33.5941 
53.2213 37.952 33.6368 
53.2854 38.0065 33.6795 
53.3495 38.061 33.7222 
53.4135 38.1155 33.7649 
53.4776 38.17 33.8076 
53.5417 38.2245 33.8502 
53.6058 38.279 33.8929 
53.6698 38.3335 33.9356 
53.7339 38.388 33.9783 
53.798 38.4425 34.021 
53.862 38.497 34.0637 
53.9261 38.5515 34.1064 
53.9902 38.606 34.1491 
54.0542 38.6605 34.1917 
54.1183 38.715 34.2344 
54.1824 38.7694 34.2771 
54.2465 38.8239 34.3198 
54.3105 38.8784 34.3625 
54.3746 38.9329 34.4052 
54.4387 38.9874 34.4479 
54.5027 39.0419 34.4906 
54.5668 39.0964 34.5332 
54.6309 39.1509 34.5759 
54.6949 39.2054 34.6186 
54.759 39.2599 34.6613 
54.8231 39.3144 34.704 
54.8872 39.3689 34.7467 
54.9512 39.4234 34.7894 
55.0153 39.4779 34.8321 
55.0794 39.5324 34.8747 
55.1434 39.5869 34.9174 
55.2075 39.6413 34.9601 
55.2716 39.6958 35.0028 
55.3356 39.7503 35.0455 
55.3997 39.8048 35.0882 
55.4638 39.8593 35.1309 
55.5279 39.9138 35.1736 
55.5919 39.9683 35.2162 
55.656 40.0228 35.2589 
55.7201 40.0773 35.3016 
55.7841 40.1318 35.3443 
55.8482 40.1863 35.387 
55.9123 40.2408 35.4297 
55.9763 40.2953 35.4724 
56.0404 40.3498 35.5151 
56.1045 40.4043 35.5577 
56.1686 40.4588 35.6004 
56.2326 40.5133 35.6431 
56.2967 40.5677 35.6858 
56.3608 40.6222 35.7285 
56.4248 40.6767 35.7712 
56.4889 40.7312 35.8139 
56.553 40.7857 35.8566 
56.617 40.8402 35.8992 
56.6811 40.8947 35.9419 
56.7452 40.9492 35.9846 
56.8093 41.0037 36.0273 
56.8733 41.0582 36.07 
56.9374 41.1127 36.1127 
57.0015 41.1672 36.1554 
57.0655 41.2217 36.1981 
57.1296 41.2762 36.2407 
57.1937 41.3307 36.2834 
57.2577 41.3852 36.3261 
57.3218 41.4396 36.3688 
57.3859 41.4941 36.4115 
57.45 41.5486 36.4542 
57.514 41.6031 36.4969 
57.5781 41.6576 36.5396 
57.6422 41.7121 36.5822 
57.7062 41.7666 36.6249 
57.7703 41.8211 36.6676 
57.8344 41.8756 36.7103 
57.8984 41.9301 36.753 
57.9625 41.9846 36.7957 
58.0266 42.0391 36.8384 
58.0907 42.0936 36.8811 
58.1547 42.1481 36.9237 
58.2188 42.2026 36.9664 
58.2829 42.2571 37.0091 
58.3469 42.3115 37.0518 
58.411 42.366 37.0945 
58.4751 42.4205 37.1372 
58.5391 42.475 37.1799 
58.6032 42.5295 37.2226 
58.6673 42.584 37.2652 
58.7314 42.6385 37.3079 
58.7954 42.693 37.3506 
58.8595 42.7475 37.3933 
58.9236 42.802 37.436 
58.9876 42.8565 37.4787 
59.0517 42.911 37.5214 
59.1158 42.9655 37.5641 
59.1798 43.02 37.6067 
59.2439 43.0745 37.6494 
59.308 43.129 37.6921 
59.3721 43.1835 37.7348 
59.4361 43.2379 37.7775 
59.5002 43.2924 37.8202 
59.5643 43.3469 37.8629 
59.6283 43.4014 37.9056 
59.6924 43.4559 37.9482 
59.7565 43.5104 37.9909 
59.8205 43.5649 38.0336 
59.8846 43.6194 38.0763 
59.9487 43.6739 38.119 
60.0127 43.7284 38.1617 
60.0768 43.7829 38.2044 
60.1409 43.8374 38.2471 
60.205 43.8919 38.2898 
60.269 43.9464 38.3324 
60.3331 44.0009 38.3751 
60.3972 44.0554 38.4178 
60.4612 44.1098 38.4605 
60.5253 44.1643 38.5032 
60.5894 44.2188 38.5459 
60.6534 44.2733 38.5886 
60.7175 44.3278 38.6313 
60.7816 44.3823 38.6739 
60.8457 44.4368 38.7166 
60.9097 44.4913 38.7593 
60.9738 44.5458 38.802 
61.0379 44.6003 38.8447 
61.1019 44.6548 38.8874 
61.166 44.7093 38.9301 
61.2301 44.7638 38.9728 
61.2941 44.8183 39.0154 
61.3582 44.8728 39.0581 
61.4223 44.9273 39.1008 
61.4864 44.9817 39.1435 
61.5504 45.0362 39.1862 
61.6145 45.0907 39.2289 
61.6786 45.1452 39.2716 
61.7426 45.1997 39.3143 
61.8067 45.2542 39.3569 
61.8708 45.3087 39.3996 
61.9348 45.3632 39.4423 
61.9989 45.4177 39.485 
62.063 45.4722 39.5277 
62.1271 45.5267 39.5704 
62.1911 45.5812 39.6131 
62.2552 45.6357 39.6558 
62.3193 45.6902 39.6984 
62.3833 45.7447 39.7411 
62.4474 45.7992 39.7838 
62.5115 45.8537 39.8265 
62.5755 45.9081 39.8692 
62.6396 45.9626 39.9119 
62.7037 46.0171 39.9546 
62.7678 46.0716 39.9973 
62.8318 46.1261 40.0399 
62.8959 46.1806 40.0826 
62.96 46.2351 40.1253 
63.024 46.2896 40.168 
63.0881 46.3441 40.2107 
63.1522 46.3986 40.2534 
63.2162 46.4531 40.2961 
63.2803 46.5076 40.3388 
63.3444 46.5621 40.3814 
63.4085 46.6166 40.4241 
63.4725 46.6711 40.4668 
63.5366 46.7256 40.5095 
63.6007 46.78 40.5522 
63.6647 46.8345 40.5949 
63.7288 46.889 40.6376 
63.7929 46.9435 40.6803 
63.8569 46.998 40.7229 
63.921 47.0525 40.7656 
63.9851 47.107 40.8083 
64.0492 47.1615 40.851 
64.1132 47.216 40.8937 
64.1773 47.2705 40.9364 
64.2414 47.325 40.9791 
64.3054 47.3795 41.0218 
64.3695 47.434 41.0644 
64.4336 47.4885 41.1071 
64.4976 47.543 41.1498 
64.5617 47.5975 41.1925 
64.6258 47.6519 41.2352 
64.6899 47.7064 41.2779 
64.7539 47.7609 41.3206 
64.818 47.8154 41.3633 
64.8821 47.8699 41.4059 
64.9461 47.9244 41.4486 
65.0102 47.9789 41.4913 
65.0743 48.0334 41.534 
65.1383 48.0879 41.5767 
65.2024 48.1424 41.6194 
65.2665 48.1969 41.6621 
65.3306 48.2514 41.7048 
65.3946 48.3059 41.7474 
65.4587 48.3604 41.7901 
65.5228 48.4149 41.8328 
65.5868 48.4694 41.8755 
65.6509 48.5239 41.9182 
65.715 48.5783 41.9609 
65.779 48.6328 42.0036 
